bin,"ceH,22","ceH,33","c(3)Hq","cbH","cHG","ctG","ctH","cHB","cHW","cHWB","ctB","ctW","cW","cHu","c(1)Hq","cHd","c(3)Hl,33","cHt","cHe,33","c(1)Hl,33","cHb","cG","c(1,8)Qq","c(3,1)Qq","c(8)tq","c(8)Qu","c(8)tu","c(8)td","c(8)Qd","c(3,8)Qq","c(1,1)Qq","c(1)tu","c(1)tq","c(1)Qu","c(1)Qd","cHbox","c(3)Hl,11","c(3)Hl,22","cll,1221","c(1)Hl,11","c(1)Hl,22","cHe,11","cHe,22","cHDD","c(3)HQ","c(1)HQ","cH10"
"mu",,,0.07,,28.35,-1,-0.1,,0.04,0.01,,,,0.01,,,,,,,,,,,,,,,,,,,,,,0.12,-0.08,-0.08,0.04,,,,,-0.01,,,-0.02
"gg->H,0-jet,pTH<10GeV",,,,,35.41,-1.28,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.06,-0.06,0.03,,,,,-0.01,,,-0.01
"gg->H,0-jet,pTH<200GeV",,,,,35.85,-1.29,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.06,-0.06,0.03,,,,,-0.01,,,-0.01
"gg->H,0-jet,10<=pTH<200GeV",,,,,36,-1.29,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.06,-0.06,0.03,,,,,-0.01,,,-0.01
"gg->H,1-jet,pTH<60GeV",,,,,37.57,-1.29,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.06,-0.06,0.03,,,,,-0.01,,,-0.01
"gg->H,1-jet,60<=pTH<120GeV",,,,,39.04,-1.29,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.06,-0.06,0.03,,,,,-0.01,,,-0.01
"gg->H,1-jet,120<=pTH<200GeV",,,,,41.46,-1.31,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.06,-0.06,0.03,,,,,-0.01,,,-0.01
"gg->H,>=2-jet,mjj<350GeV,pTH<120GeV",,,,,39.45,-1.29,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.06,-0.06,0.03,,,,,-0.01,,,-0.01
"gg->H,>=2-jet,mjj<350GeV,120<=pTH<200GeV",,,,,41.57,-1.3,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.06,-0.06,0.03,,,,,-0.01,,,-0.01
"gg->H,>=2-jet,mjj>=350GeV,pTH<200GeV",,,,,40.72,-1.29,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.06,-0.06,0.03,,,,,-0.03,,,-0.01
"gg->H,>=2-jet,pTH<200GeV",,,,,40.11,-1.29,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.06,-0.06,0.03,,,,,-0.03,,,-0.01
"gg->H,200<=pTH<300GeV",,,,,46.22,-1.41,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.06,-0.06,0.03,,,,,-0.03,,,-0.01
"gg->H,300<=pTH<450GeV",,,,,55.83,-1.67,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.06,-0.06,0.03,,,,,-0.03,,,-0.01
"gg->H,>=2-jet,pTH>200GeV",,,,,49.32,-1.5,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.06,-0.06,0.03,,,,,-0.03,,,-0.01
"gg->H,pTH>=300GeV",,,,,59.75,-1.8,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.06,-0.06,0.03,,,,,-0.03,,,-0.01
"gg->H,pTH>=450GeV",,,,,79.57,-2.44,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.06,-0.06,0.03,,,,,-0.03,,,-0.01
"gg->H,450<=pTH<650GeV",,,,,71.82,-2.18,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.06,-0.06,0.03,,,,,-0.03,,,-0.01
"gg->H,pTH>650GeV",,,,,109.45,-3.44,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.06,-0.06,0.03,,,,,-0.03,,,-0.01
"gg->H,ttH,H->mumu	",,,,,36.44,-1.28,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.06,-0.06,0.03,,,,,-0.03,,,-0.02
"gg->H,1-jetor>=2-jet,mjj<350GeV,60<=pTH<120GeV",,,,,39.19,-1.29,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.06,-0.06,0.03,,,,,-0.03,,,-0.01
"qq->Hlv,pTV<150GeV",,,1.36,,,,,,0.86,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,0.12,-0.1,-0.1,0.06,,,,,-0.03,,,-0.04
"qq->Hlv,pTV>150GeV",,,5.35,,,,,,1.04,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,0.12,-0.09,-0.09,0.06,,,,,-0.03,,,
"qq->Hlv,150<=pTV<250GeV",,,3.73,,,,,,1.03,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,0.12,-0.09,-0.09,0.06,,,,,-0.03,,,
"qq->Hlv,250<=pTV<400GeV",,,8.14,,,,,,1.13,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,0.12,-0.09,-0.09,0.06,,,,,-0.03,,,0.01
"qq->Hlv,pTV>=400GeV",,,21.89,,,,,,1.01,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,0.12,-0.1,-0.1,0.06,,,,,-0.03,,,0.02
"qq->Hqq",,,0.11,,,,,0.01,0.11,0.04,,,,0.01,,,,,,,,,,,,,,,,,,,,,,0.12,-0.17,-0.17,0.08,,,,,-0.03,,,-0.02
"qq->Hqq,<=1-jetandVH-veto(VBF)",,,-0.07,,,,,,0.03,0.03,,,,-0.01,0.01,,,,,,,,,,,,,,,,,,,,,0.12,-0.18,-0.18,0.09,,,,,-0.03,,,-0.02
"qq->Hqq,>=2-jet,60<mjj<120GeV",,,1.88,,,,,0.02,0.62,0.09,,,,0.13,-0.04,-0.05,-0.01,,,,,,,,,,,,,,,,,,,0.12,-0.14,-0.14,0.07,,,,,-0.03,-0.01,-0.01,-0.03
"qq->Hqq,>=2-jet,350<=mjj<1000GeV,pTH>=200GeV",,,-0.89,,,,,0.01,0.31,0.02,,,,-0.06,0.04,0.02,,,,,,,,,,,,,,,,,,,,0.12,-0.18,-0.18,0.09,,,,,-0.03,,,-0.01
"qq->Hqq,>=2-jet,350<=mjj<700GeV,pTH<200GeV",,,-0.35,,,,,,-0.11,0.02,,,,-0.03,,0.01,,,,,,,,,,,,,,,,,,,,0.12,-0.18,-0.18,0.09,,,,,-0.03,,,-0.02
"qq->Hqq,>=2-jet,700<=mjj<1000GeV,pTH<200GeV",,,-0.39,,,,,,-0.13,0.02,,,,-0.02,,0.01,,,,,,,,,,,,,,,,,,,,0.12,-0.18,-0.18,0.09,,,,,-0.03,,,-0.02
"qq->Hqq,>=2-jet,mjj>=1000GeV,pTH<200GeV",,,-0.4,,,,,,-0.13,0.02,,,,-0.03,0.02,0.01,,,,,,,,,,,,,,,,,,,,0.12,-0.18,-0.18,0.09,,,,,-0.03,,,-0.02
"qq->Hqq,>=2-jet,1000<=mjj<1500GeV,pTH<200GeV",,,-0.4,,,,,,-0.13,0.02,,,,-0.02,0.02,0.01,,,,,,,,,,,,,,,,,,,,0.12,-0.18,-0.18,0.09,,,,,-0.03,,,-0.02
"qq->Hqq,>=2-jet,mjj>=1500GeV,pTH<200GeV",,,-0.4,,,,,,-0.14,0.02,,,,-0.03,0.02,0.01,,,,,,,,,,,,,,,,,,,,0.12,-0.18,-0.18,0.09,,,,,-0.03,,,-0.02
"qq->Hqq,>=2-jet,mjj>=1000GeV,pTH>=200GeV",,,-1.63,,,,,,0.19,0.03,,,,-0.07,0.17,0.01,,,,,,,,,,,,,,,,,,,,0.12,-0.18,-0.18,0.09,,,,,,,,-0.01
"qq->Hqq,>=2-jet,mjj>=350GeV,pTH>=200GeV",,,-1.25,,,,,0.01,0.25,0.03,,,,-0.07,0.1,0.01,,,,,,,,,,,,,,,,,,,,0.12,-0.18,-0.18,0.09,,,,,-0.01,,,-0.01
"qq->Hqq,>=2-jet,mjj>=350GeV",,,-0.47,,,,,,-0.08,0.02,,,,-0.03,0.02,0.01,,,,,,,,,,,,,,,,,,,,0.12,-0.18,-0.18,0.09,,,,,-0.01,,,-0.02
"VH-lep",,,1.83,,-0.01,-0.01,,0.03,0.81,0.09,,,,0.13,-0.02,-0.05,0.03,,,,,,,,,,,,,,,,,,,0.12,-0.1,-0.1,0.06,,,,,-0.01,-0.01,,-0.04
"qq->Hqq,VH,H->mumu",,,0.33,,,,,0.01,0.2,0.04,,,,0.02,,-0.01,,,,,,,,,,,,,,,,,,,,0.12,-0.16,-0.16,0.08,,,,,-0.01,,,-0.02
"gg/qq->Hll,75<=pTV<150GeV",,,1.5,,-0.05,-0.04,0.01,0.07,0.67,0.26,,,,0.32,-0.04,-0.11,0.03,-0.01,-0.01,-0.01,0.01,,,,,,,,,,,,,,,0.12,-0.1,-0.1,0.06,-0.01,-0.01,0.01,-0.01,0.01,-0.02,-0.01,-0.02
"gg/qq->Hll,pTV<150GeV",,,1.22,,-0.03,-0.02,,0.07,0.65,0.26,,,,0.26,-0.02,-0.09,0.03,,-0.01,-0.01,0.01,,,,,,,,,,,,,,,0.12,-0.1,-0.1,0.06,-0.01,-0.01,-0.01,-0.01,0.01,-0.02,-0.02,-0.05
"gg/qq->Hll,150<=pTV<250GeV",,,2.63,,-0.09,-0.08,0.02,0.07,0.66,0.26,,,,0.56,-0.17,-0.24,0.03,-0.02,-0.01,-0.01,0.01,,,,,,,,,,,,,,,0.12,-0.1,-0.1,0.07,-0.01,-0.01,-0.01,-0.01,0.01,-0.03,,
"gg/qq->Hll,250<=pTV<400GeV",,,5.82,,-0.07,-0.1,0.03,0.06,0.73,0.27,,,,1.24,-0.47,-0.34,0.03,-0.03,-0.01,-0.01,0.01,,,,,,,,,,,,,,,0.12,-0.1,-0.1,0.07,-0.01,-0.01,-0.01,-0.01,0.02,-0.05,0.01,0.01
"gg/qq->Hll,pTV>150GeV",,,3.76,,-0.08,-0.09,0.02,0.07,0.68,0.26,,,,0.81,-0.28,-0.29,0.03,-0.02,-0.01,-0.01,0.01,,,,,,,,,,,,,,,0.12,-0.1,-0.1,0.07,-0.01,-0.01,-0.01,-0.01,0.02,-0.04,0.01,
"gg/qq->Hll,pTV>=400GeV",,,15.27,,-0.07,-0.12,0.04,0.05,0.8,0.29,,,,3.48,-1.44,-1.08,0.03,-0.03,-0.01,-0.01,0.01,,,,,,,,,,,,,,,0.12,-0.11,-0.09,0.07,-0.01,-0.01,-0.01,-0.01,0.03,-0.05,0.02,0.01
"ttH",,,,,0.52,-0.9,-0.12,,,,,-0.01,,,,,,,,,,0.1,0.09,0.03,0.09,0.05,0.05,0.03,0.04,0.02,0.01,0.01,0.01,0.01,,0.12,-0.06,-0.06,0.03,,,,,-0.03,,,-0.15
"ttH,0<=pTH<120GeV",,,,,0.45,-0.83,-0.12,,,,,-0.01,,,,,,,,,,0.03,0.06,0.02,0.06,0.04,0.04,0.02,0.02,0.01,,0.01,,,,0.12,-0.06,-0.06,0.03,,,,,-0.03,,,-0.19
"ttH,pTH<60GeV",,,,,0.41,-0.79,-0.12,,,,,,,,,,,,,,,0.01,0.05,0.01,0.05,0.03,0.03,0.02,0.02,0.01,,,,,,0.12,-0.06,-0.06,0.03,,,,,-0.03,,,-0.22
"ttH,60<=pTH<120GeV",,,,,0.47,-0.86,-0.12,,,,,-0.01,,,,,,,,,,0.04,0.06,0.02,0.06,0.04,0.04,0.02,0.03,0.01,0.01,0.01,,,,0.12,-0.06,-0.06,0.03,,,,,-0.03,,,-0.18
"ttH,120<=pTH<200GeV",,,,,0.58,-0.96,-0.12,,,,,-0.01,,,,,,,,,,0.12,0.09,0.03,0.09,0.06,0.05,0.03,0.03,0.02,0.01,0.01,0.01,0.01,,0.12,-0.06,-0.06,0.03,,,,,-0.03,,,-0.12
"ttH,200<=pTH<300GeV",,,0.01,,0.67,-1.05,-0.12,,,,,-0.01,,,,,,,,,,0.25,0.16,0.05,0.16,0.09,0.09,0.06,0.06,0.04,0.01,0.01,0.01,0.01,,0.12,-0.06,-0.06,0.03,,,,,-0.03,0.01,,-0.07
"ttH,pTH>300GeV",,,0.06,,0.74,-1.03,-0.12,,,,-0.01,-0.02,,0.01,,,,,,,,0.43,0.34,0.11,0.33,0.2,0.2,0.11,0.12,0.12,0.05,0.03,0.03,0.02,-0.01,0.12,-0.06,-0.06,0.03,,,,,-0.03,0.01,,-0.02
"ttH,300<=pTH<450GeV",,,0.02,,0.71,-1,-0.12,,,,-0.01,-0.02,,,,,,,,,,0.42,0.26,0.08,0.25,0.16,0.16,0.09,0.1,0.08,0.03,0.03,0.02,0.01,,0.12,-0.06,-0.06,0.03,,,,,-0.03,0.01,,-0.03
"ttH,pTH>450GeV",,,0.21,,0.83,-1.15,-0.12,,0.01,,-0.01,-0.04,,0.04,0.01,-0.01,,,,,,0.46,0.64,0.23,0.6,0.36,0.35,0.19,0.2,0.24,0.11,0.06,0.04,0.03,-0.01,0.12,-0.06,-0.06,0.03,,,,,-0.03,,,
"tH",,,0.16,,0.21,-0.09,-0.07,,0.2,,,-0.26,,,,,,,,,,,,0.33,,,,,,-0.02,,,,,,0.12,-0.16,-0.16,0.08,,,,,-0.03,0.17,,-0.03
"H->ZZ->4l",,,-0.06,,,,,-0.11,0.01,-0.02,,,,-0.01,-0.01,0.01,-0.01,,,,,,,,,,,,,,,,,,,0.12,-0.08,-0.08,0.07,0.07,0.07,-0.05,-0.05,0.02,-0.02,-0.02,-0.04
"H->gaga",-0.01,-0.04,,-0.02,,,0.03,-47.09,-14.18,26.16,1.37,0.73,-0.03,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.06,-0.06,0.06,,,,,-0.03,,,-0.02
"H->bb",,,,-5.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.06,-0.06,0.03,,,,,-0.03,,,
"H->mumu",-199.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.06,-0.06,0.03,,,,,-0.03,,,
"H->tautau",,-11.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.06,-0.06,0.03,,,,,-0.03,,,
"H->WW->lvlv",,,-0.08,,,,,,-0.09,,,,,,,,-0.01,,,,,,,,,,,,,,,,,,,0.12,-0.07,-0.07,0.06,,,,,-0.03,,,-0.03
"H->Zga",,,,-0.01,,,0.01,14.68,-14.75,9.21,-0.07,0.46,-0.08,,,,,0.02,,,,,,,,,,,,,,,,,,0.12,-0.18,-0.18,0.18,,,,,-0.12,-0.02,0.02,-0.03
"H->all",-0.04,-0.75,,-2.95,3.21,-0.11,-0.01,-0.09,-0.07,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.08,-0.08,0.04,,,,,-0.03,,,-0.01
"∆H->ZZ->4l",,,,,,,,0.01,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"∆ggF,H->WW->lvlv",,,,,,,,,-0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"∆qq->Hqq,H->WW->lvlv",,,,,,,,,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,